Date,amt
2019-01-01,156487.09
2019-01-02,70723.58
2019-01-03,86516.49
2019-01-04,112436.39
2019-01-05,97496.13
2019-01-06,135816.21
2019-01-07,178233.18
2019-01-08,168061.93
2019-01-09,88906.06
2019-01-10,87716.01
2019-01-11,108301.6
2019-01-12,103636.58
2019-01-13,150087.55
2019-01-14,173760.76
2019-01-15,181937.15
2019-01-16,92799.7
2019-01-17,92555.41
2019-01-18,91947.38
2019-01-19,101678.89
2019-01-20,144205.75
2019-01-21,171987.5
2019-01-22,165953.28
2019-01-23,76814.22
2019-01-24,81524.03
2019-01-25,85657.2
2019-01-26,98749.47
2019-01-27,145681.71
2019-01-28,172870.08
2019-01-29,170014.07
2019-01-30,77006.25
2019-01-31,90188.38
2019-02-01,107303.09
2019-02-02,103853.38
2019-02-03,146800.85
2019-02-04,180640.4
2019-02-05,154987.07
2019-02-06,88121.14
2019-02-07,108754.44
2019-02-08,109503.13
2019-02-09,106254.04
2019-02-10,136119.36
2019-02-11,166315.07
2019-02-12,181275.21
2019-02-13,93316.26
2019-02-14,87856.35
2019-02-15,99114.58
2019-02-16,97997.66
2019-02-17,141365.67
2019-02-18,166151.64
2019-02-19,163815.64
2019-02-20,73045.89
2019-02-21,91687.73
2019-02-22,91655.98
2019-02-23,98055.88
2019-02-24,150718.53
2019-02-25,179114.27
2019-02-26,174360.57
2019-02-27,81551.85
2019-02-28,224926.55
2019-03-01,126447.23
2019-03-02,182426.36000000002
2019-03-03,214490.78
2019-03-04,221443.55
2019-03-05,123154.85
2019-03-06,112385.48
2019-03-07,139070.77
2019-03-08,135104.21
2019-03-09,175883.74
2019-03-10,237672.43
2019-03-11,231650.16
2019-03-12,104592.5
2019-03-13,110703.4
2019-03-14,137732.15
2019-03-15,143384.11
2019-03-16,199057.15
2019-03-17,209019.16
2019-03-18,193284.35
2019-03-19,98314.48
2019-03-20,129872.23
2019-03-21,127082.36
2019-03-22,152387.17
2019-03-23,197709.72
2019-03-24,210923.13
2019-03-25,232756.95
2019-03-26,108902.95
2019-03-27,116145.46
2019-03-28,131729.85
2019-03-29,120771.9
2019-03-30,186549.61
2019-03-31,217238.21
2019-04-01,201691.58
2019-04-02,95332.3
2019-04-03,119240.45
2019-04-04,143304.82
2019-04-05,120898.17
2019-04-06,185896.8
2019-04-07,239164.15
2019-04-08,210391.21
2019-04-09,94894.05
2019-04-10,114241.29
2019-04-11,122745.66
2019-04-12,136113.95
2019-04-13,191190.76
2019-04-14,196171.14
2019-04-15,202464.36
2019-04-16,108690.76
2019-04-17,123050.42
2019-04-18,136050.7
2019-04-19,139194.52
2019-04-20,187275.69
2019-04-21,216255.63
2019-04-22,209358.4
2019-04-23,102113.34
2019-04-24,129671.48
2019-04-25,126447.78
2019-04-26,150968.13
2019-04-27,200061.96
2019-04-28,211787.09
2019-04-29,228086.83
2019-04-30,118751.16
2019-05-01,118184.04
2019-05-02,129744.09
2019-05-03,130308.95
2019-05-04,181036.57
2019-05-05,210071.31
2019-05-06,204325.19
2019-05-07,102367.15
2019-05-08,116485.29
2019-05-09,130211.21
2019-05-10,129936.91
2019-05-11,183042.43
2019-05-12,225684.23
2019-05-13,214729.62
2019-05-14,112185.92
2019-05-15,125175.96
2019-05-16,133875.74
2019-05-17,132442.41
2019-05-18,179575.81
2019-05-19,212228.1
2019-05-20,247510.33
2019-05-21,105499.09
2019-05-22,114072.54
2019-05-23,126218.25
2019-05-24,143473.88
2019-05-25,230273.34
2019-05-26,274885.24
2019-05-27,255876.32
2019-05-28,127174.95
2019-05-29,144776.24
2019-05-30,173585.17
2019-05-31,145947.04
2019-06-01,221685.76
2019-06-02,269404.83
2019-06-03,265499.94
2019-06-04,124283.77
2019-06-05,138634.74
2019-06-06,155712.34
2019-06-07,154348.94
2019-06-08,237014.58
2019-06-09,259858.23
2019-06-10,279909.73
2019-06-11,132473.32
2019-06-12,137645.91
2019-06-13,155923.7
2019-06-14,196445.06
2019-06-15,244200.79
2019-06-16,284793.43
2019-06-17,261364.08
2019-06-18,130388.81999999999
2019-06-19,144248.59
2019-06-20,158794.76
2019-06-21,172977.14
2019-06-22,237216.34
2019-06-23,288664.76
2019-06-24,277637.11
2019-06-25,122968.85
2019-06-26,143375.42
2019-06-27,154278.38
2019-06-28,168267.55
2019-06-29,248281.06
2019-06-30,270099.49
2019-07-01,257189.04
2019-07-02,127586.81
2019-07-03,141813.31
2019-07-04,157632.69
2019-07-05,170447.61
2019-07-06,260879.07
2019-07-07,268946.15
2019-07-08,265205.71
2019-07-09,126521.71
2019-07-10,151721.81
2019-07-11,180463.03
2019-07-12,170650.47
2019-07-13,228120.2
2019-07-14,261373.24
2019-07-15,272762.86
2019-07-16,128713.91
2019-07-17,140595.38
2019-07-18,163108.3
2019-07-19,148720.17
2019-07-20,207013.26
2019-07-21,303633.57
2019-07-22,272085.72
2019-07-23,127110.36
2019-07-24,136596.77
2019-07-25,172318.35
2019-07-26,156752.97
2019-07-27,236571.59
2019-07-28,287398.3
2019-07-29,261483.07
2019-07-30,124095.16
2019-07-31,136516.15
2019-08-01,155876.34
2019-08-02,173318.14
2019-08-03,238144.76
2019-08-04,272020.18
2019-08-05,258726.66
